SIDER_ID,Drug_Name
CID100001071,retinol
CID116129703,Revasc
CID100005064,ribavirin
CID105361912,rifabutin
CID105381226,rifampicin
CID106323497,rifapentine
CID100072111,rifaximin
CID103006171,rilpivirine
CID100005070,riluzole
CID100005071,rimantadine
CID100039507,rimexolone
CID100104849,rimonabant
CID111304743,riociguat
CID100005245,risedronate
CID100005073,risperidone
CID100005076,ritonavir
CID106433119,rivaroxaban
CID100005077,rivastigmine
CID100005078,rizatriptan
CID100060695,rocuronium
CID100005090,rofecoxib
CID100449193,roflumilast
CID100003425,Romidepsin
CID100005095,ropinirole
CID100071273,ropivacaine
CID100077998,rosiglitazone
CID100129806,rosuvastatin
CID100057537,rotigotine
CID100005106,roxithromycin
CID100129228,rufinamide
CID117754772,ruxolitinib
CID100135113,sacrosidase
CID100002083,salbutamol
CID100000338,salicylate
CID100005152,salmeterol
CID116129616,salmon
CID100005161,salsalate
CID100023951,samarium
CID100060787,saquinavir
CID106453361,Sativex
CID111235728,Saxagliptin
CID100185457,S-benzoylmercaptoacetyltriglycine
CID100005184,scopolamine
CID100005193,secobarbital
CID100024087,selenium
CID106326970,selenium
CID100065863,sertaconazole
CID100005203,sertraline
CID100159247,sevelamer
CID103085017,sevelamer
CID111593706,sevelamer
CID100005206,sevoflurane
CID100005210,sibutramine
CID146181941,Signifor
CID100005212,sildenafil
CID100656628,silodosin
CID100005214,silver
CID100023954,silver
CID100054454,simvastatin
CID104369359,sitagliptin
CID100216235,sitaxsentan
CID100000923,sodium
CID100002881,sodium
CID100003737,sodium
CID100005238,sodium
CID100005248,sodium
CID100010340,sodium
CID100045469,sodium
CID100061475,sodium
CID100517045,sodium
CID104517618,sodium
CID111254352,sodium
CID125094462,sofosbuvir
CID100154058,solifenacin
CID109941444,SOM230
CID100017358,SonoVue
CID100216239,sorafenib
CID100005253,sotalol
CID100005257,sparfloxacin
CID100002021,spectinomycin
CID111722286,spinosad
CID100005267,spironolactone
CID109831783,Stalevo
CID100005155,stavudine
CID100039524,stiripentol
CID100005297,streptomycin
CID100005300,streptozotocin
CID100083606,strontium
CID106918182,strontium
CID100123015,SU5416
CID100005314,succinylcholine
CID100041693,sufentanil
CID106918584,sugammadex
CID100005318,sulconazole
CID100005320,sulfacetamide
CID100005215,sulfadiazine
CID100005329,sulfamethoxazole
CID105353980,sulfasalazine
CID100005333,sulfonamide
CID100005352,sulindac
CID100005358,sumatriptan
CID103086686,sunitinib
CID100042615,Supremon
CID100005359,suprofen
CID124965990,suvorexant
CID116132446,Symlin
CID116129701,T-A2-3
CID100005372,tacrolimus
CID100110635,tadalafil
CID100012620,Tadenan
CID111001318,tafamidis
CID106433101,tafluprost
CID100005376,tamoxifen
CID100060146,tamsulosin
CID106433091,tapentadol
CID109794842,tasimelteon
CID100005381,tazarotene
CID100023957,technetium-99m
CID116139605,teduglutide
CID105487301,tegaserod
CID103081362,telavancin
CID100073658,telithromycin
CID100065999,telmisartan
CID100005391,temazepam
CID100005394,temozolomide
CID100148191,temsirolimus
CID100005396,teniposide
CID100064987,tenofovir
CID100119830,tenofovir
CID151508717,tenoxicam
CID100005401,terazosin
CID100005402,terbinafine
CID100005403,terbutaline
CID100005404,terconazole
CID100072081,Terlipressin
CID144201342,tesamorelin
CID100005407,testolactone
CID100005408,testosterone
CID100005409,testosterone
CID100005410,testosterone
CID100065157,testosterone
CID100006018,tetrabenazine
CID100005411,tetracaine
CID125880664,tetracycline
CID100008197,tetraen
CID100001125,tetrahydrobiopterin
CID100005419,tetrahydrozoline
CID100004274,tetrofosmin
CID100005426,thalidomide
CID100002153,theophylline
CID100005430,thiabendazole
CID100001130,thiamine
CID100002720,thiazide
CID100005452,thioridazine
CID100001084,thiosulfate
CID100005453,thiotepa
CID100005454,thiothixene
CID100001134,thymidine
CID100000853,thyroxine
CID100005466,tiagabine
CID100005468,tiaprofenic
CID100005470,tibolone
CID109871419,ticagrelor
CID100005472,ticlopidine
CID154681041,tigecycline
CID100060936,tiludronate
CID106437075,Timentin
CID100005478,timolol
CID100005479,tinidazole
CID100005483,tiopronin
CID100060830,tiotropium
CID100163296,tipranavir
CID100005486,tirofiban
CID100005487,tizanidine
CID100024642,TlCl
CID100656892,TMC207
CID116065945,TMC435
CID100005496,tobramycin
CID109818231,tofacitinib
CID100005503,tolazamide
CID100005505,tolbutamide
CID104659569,tolcapone
CID100005508,tolmetin
CID100005512,tolterodine
CID100216237,tolvaptan
CID100005514,topiramate
CID100005515,topotecan
CID100041781,torasemide
CID100005516,toremifene
CID100071406,TPGS
CID111234049,TR-700
CID100003199,trabectedin
CID100005523,tramadol
CID100005524,tramazoline
CID111707110,trametinib
CID100005525,trandolapril
CID100128549,trandolaprilat
CID100005526,tranexamic
CID109815559,trans
CID100005530,tranylcypromine
CID100123597,travoprost
CID100005533,trazodone
CID100054786,treprostinil
CID100005544,triamcinolone
CID100006436,triamcinolone
CID100005546,triamterene
CID100005556,triazolam
CID100005564,triclosan
CID100005565,trien
CID100005566,trifluoperazine
CID100006256,trifluorothymidine
CID100005572,trihexyphenidyl
CID100000861,triiodothyronine
CID100005576,trimethadione
CID100005577,trimethobenzamide
CID100005578,trimethoprim
CID100358641,trimethoprim-sulfamethoxazole
CID100005582,trimetrexate
CID100005584,trimipramine
CID100024706,Triphasil
CID125074470,Triptorelin
CID100006503,tris
CID100123634,Trisequens
CID100005591,troglitazone
CID100005593,tropicamide
CID100005595,tropisetron
CID100005596,trospium
CID100062959,trovafloxacin
CID100005645,UDCA
CID113559279,ulipristal
CID111519069,umeclidinium
CID100005636,unoprostone
CID100121749,ustekinumab
CID100002909,v
CID100005647,VACV
CID100119607,valdecoxib
CID100064147,valganciclovir
CID100078032,Vallergan
CID100003121,valproate
CID100041744,valrubicin
CID100005650,valsartan
CID100005651,Vancocine
CID103081361,vandetanib
CID100110634,vardenafil
CID100170361,varenicline
CID111979316,vasopressin
CID100039764,vecuronium
CID142611257,vemurafenib
CID100005656,venlafaxine
CID100002520,verapamil
CID109930048,vernakalant
CID105362420,verteporfin
CID100005665,vigabatrin
CID106918313,vilazodone
CID105251896,vildagliptin
CID100013342,vinblastine
CID100005978,vincristine
CID100157688,vinflunine
CID100005672,vinorelbine
CID124776445,vismodegib
CID100003249,vitamin
CID100004812,vitamin
CID116129665,Vitrum
CID110028615,vorapaxar
CID100071616,voriconazole
CID100005311,vorinostat
CID105001396,warfarin
CID100042395,Westcort
CID170683024,x
CID100023993,yttrium
CID100005717,zafirlukast
CID100005718,zalcitabine
CID100005719,zaleplon
CID100005721,zanamivir
CID116129690,ziconotide
CID100005726,zidovudine
CID100160352,zidovudine/lamivudine
CID100060490,zileuton
CID100023994,zinc
CID100024424,zinc
CID100060853,ziprasidone
CID100005727,ZnCl2
CID100068740,zoledronic
CID100005731,zolmitriptan
CID100005732,zolpidem
CID100005734,zonisamide
CID100005735,zopiclone
CID100012453,zuclopenthixol
CID111505907,Zyprexa
